评论,日期,评分,城市,昵称
有点血腥，受不了,2018-07-21,2.5,襄城县,mqT351770462
胡求扯！！！,2018-07-21,3.0,兰州,贝塔722
电影挺好，但是什么破地方,2018-07-21,5.0,哈尔滨,fLG166370272
还不错，台词很有感觉，开场比较血腥。,2018-07-21,4.0,芜湖,Cherry19840220
剧情还可以吧,2018-07-21,4.0,江阴,听听听848
只能说比较一般,2018-07-21,2.5,上海,周鸣969
还可以，故事一般,2018-07-21,4.0,北京,nof205629541
本年度最烂的电影没有之一,2018-07-21,0.5,广州,ZOk810941424
个人感觉很好看，并没有像别人说的看不懂，无论剧情还是制作，都很精良。值得一看。所以大家不要被其他人的观点误导啊～,2018-07-21,5.0,长治,小梁梁么啊
许晴臀，于晏胸,2018-07-21,4.0,贵阳,QgN15757175079
挺好看的，，,2018-07-21,5.0,泸州,xNd628588343
真的真的好好看,2018-07-21,5.0,桐乡,prl125706457
节奏快，厉害厉害,2018-07-21,4.5,上海,QEc135413986
仰慕姜文导演的大作已久,2018-07-21,5.0,兰州,西北书城
有点血腥，受不了,2018-07-21,2.5,襄城县,mqT351770462
胡求扯！！！,2018-07-21,3.0,兰州,贝塔722
电影挺好，但是什么破地方,2018-07-21,5.0,哈尔滨,fLG166370272
还不错，台词很有感觉，开场比较血腥。,2018-07-21,4.0,芜湖,Cherry19840220
剧情还可以吧,2018-07-21,4.0,江阴,听听听848
剧情真是蠢死了，看得很尴尬。三分冲脸给,2018-07-21,1.5,瑞安,HgM195407961
还可以，故事一般,2018-07-21,4.0,北京,nof205629541
本年度最烂的电影没有之一,2018-07-21,0.5,广州,ZOk810941424
个人感觉很好看，并没有像别人说的看不懂，无论剧情还是制作，都很精良。值得一看。所以大家不要被其他人的观点误导啊～,2018-07-21,5.0,长治,小梁梁么啊
许晴臀，于晏胸,2018-07-21,4.0,贵阳,QgN15757175079
挺好看的，，,2018-07-21,5.0,泸州,xNd628588343
真的真的好好看,2018-07-21,5.0,桐乡,prl125706457
节奏快，厉害厉害,2018-07-21,4.5,上海,QEc135413986
仰慕姜文导演的大作已久,2018-07-21,5.0,兰州,西北书城
有点血腥，受不了,2018-07-21,2.5,襄城县,mqT351770462
胡求扯！！！,2018-07-21,3.0,兰州,贝塔722
电影挺好，但是什么破地方,2018-07-21,5.0,哈尔滨,fLG166370272
还不错，台词很有感觉，开场比较血腥。,2018-07-21,4.0,芜湖,Cherry19840220
剧情还可以吧,2018-07-21,4.0,江阴,听听听848
剧情真是蠢死了，看得很尴尬。三分冲脸给,2018-07-21,1.5,瑞安,HgM195407961
看似荒诞闹腾，实则发人深思,2018-07-21,4.5,新密,Ors491584283
还可以，故事一般,2018-07-21,4.0,北京,nof205629541
本年度最烂的电影没有之一,2018-07-21,0.5,广州,ZOk810941424
个人感觉很好看，并没有像别人说的看不懂，无论剧情还是制作，都很精良。值得一看。所以大家不要被其他人的观点误导啊～,2018-07-21,5.0,长治,小梁梁么啊
许晴臀，于晏胸,2018-07-21,4.0,贵阳,QgN15757175079
挺好看的，，,2018-07-21,5.0,泸州,xNd628588343
真的真的好好看,2018-07-21,5.0,桐乡,prl125706457
节奏快，厉害厉害,2018-07-21,4.5,上海,QEc135413986
仰慕姜文导演的大作已久,2018-07-21,5.0,兰州,西北书城
有点血腥，受不了,2018-07-21,2.5,襄城县,mqT351770462
胡求扯！！！,2018-07-21,3.0,兰州,贝塔722
电影挺好，但是什么破地方,2018-07-21,5.0,哈尔滨,fLG166370272
还不错，台词很有感觉，开场比较血腥。,2018-07-21,4.0,芜湖,Cherry19840220
剧情还可以吧,2018-07-21,4.0,江阴,听听听848
剧情真是蠢死了，看得很尴尬。三分冲脸给,2018-07-21,1.5,瑞安,HgM195407961
看似荒诞闹腾，实则发人深思,2018-07-21,4.5,新密,Ors491584283
本年度最烂的电影没有之一,2018-07-21,0.5,广州,ZOk810941424
个人感觉很好看，并没有像别人说的看不懂，无论剧情还是制作，都很精良。值得一看。所以大家不要被其他人的观点误导啊～,2018-07-21,5.0,长治,小梁梁么啊
许晴臀，于晏胸,2018-07-21,4.0,贵阳,QgN15757175079
挺好看的，，,2018-07-21,5.0,泸州,xNd628588343
真的真的好好看,2018-07-21,5.0,桐乡,prl125706457
节奏快，厉害厉害,2018-07-21,4.5,上海,QEc135413986
仰慕姜文导演的大作已久,2018-07-21,5.0,兰州,西北书城
有点血腥，受不了,2018-07-21,2.5,襄城县,mqT351770462
胡求扯！！！,2018-07-21,3.0,兰州,贝塔722
电影挺好，但是什么破地方,2018-07-21,5.0,哈尔滨,fLG166370272
还不错，台词很有感觉，开场比较血腥。,2018-07-21,4.0,芜湖,Cherry19840220
剧情还可以吧,2018-07-21,4.0,江阴,听听听848
剧情真是蠢死了，看得很尴尬。三分冲脸给,2018-07-21,1.5,瑞安,HgM195407961
看似荒诞闹腾，实则发人深思,2018-07-21,4.5,新密,Ors491584283
电影本身没什么，就是看着觉得有点枯燥,2018-07-21,3.0,长春,yujiachun7882
本年度最烂的电影没有之一,2018-07-21,0.5,广州,ZOk810941424
个人感觉很好看，并没有像别人说的看不懂，无论剧情还是制作，都很精良。值得一看。所以大家不要被其他人的观点误导啊～,2018-07-21,5.0,长治,小梁梁么啊
许晴臀，于晏胸,2018-07-21,4.0,贵阳,QgN15757175079
挺好看的，，,2018-07-21,5.0,泸州,xNd628588343
真的真的好好看,2018-07-21,5.0,桐乡,prl125706457
节奏快，厉害厉害,2018-07-21,4.5,上海,QEc135413986
仰慕姜文导演的大作已久,2018-07-21,5.0,兰州,西北书城
有点血腥，受不了,2018-07-21,2.5,襄城县,mqT351770462
胡求扯！！！,2018-07-21,3.0,兰州,贝塔722
电影挺好，但是什么破地方,2018-07-21,5.0,哈尔滨,fLG166370272
还不错，台词很有感觉，开场比较血腥。,2018-07-21,4.0,芜湖,Cherry19840220
剧情还可以吧,2018-07-21,4.0,江阴,听听听848
剧情真是蠢死了，看得很尴尬。三分冲脸给,2018-07-21,1.5,瑞安,HgM195407961
看似荒诞闹腾，实则发人深思,2018-07-21,4.5,新密,Ors491584283
电影本身没什么，就是看着觉得有点枯燥,2018-07-21,3.0,长春,yujiachun7882
个人感觉很好看，并没有像别人说的看不懂，无论剧情还是制作，都很精良。值得一看。所以大家不要被其他人的观点误导啊～,2018-07-21,5.0,长治,小梁梁么啊
许晴臀，于晏胸,2018-07-21,4.0,贵阳,QgN15757175079
挺好看的，，,2018-07-21,5.0,泸州,xNd628588343
真的真的好好看,2018-07-21,5.0,桐乡,prl125706457
节奏快，厉害厉害,2018-07-21,4.5,上海,QEc135413986
仰慕姜文导演的大作已久,2018-07-21,5.0,兰州,西北书城
有点血腥，受不了,2018-07-21,2.5,襄城县,mqT351770462
胡求扯！！！,2018-07-21,3.0,兰州,贝塔722
电影挺好，但是什么破地方,2018-07-21,5.0,哈尔滨,fLG166370272
还不错，台词很有感觉，开场比较血腥。,2018-07-21,4.0,芜湖,Cherry19840220
剧情还可以吧,2018-07-21,4.0,江阴,听听听848
剧情真是蠢死了，看得很尴尬。三分冲脸给,2018-07-21,1.5,瑞安,HgM195407961
看似荒诞闹腾，实则发人深思,2018-07-21,4.5,新密,Ors491584283
电影本身没什么，就是看着觉得有点枯燥,2018-07-21,3.0,长春,yujiachun7882
好看，精彩极了,2018-07-21,5.0,运城,曾经最美8071
个人感觉很好看，并没有像别人说的看不懂，无论剧情还是制作，都很精良。值得一看。所以大家不要被其他人的观点误导啊～,2018-07-21,5.0,长治,小梁梁么啊
许晴臀，于晏胸,2018-07-21,4.0,贵阳,QgN15757175079
挺好看的，，,2018-07-21,5.0,泸州,xNd628588343
真的真的好好看,2018-07-21,5.0,桐乡,prl125706457
节奏快，厉害厉害,2018-07-21,4.5,上海,QEc135413986
仰慕姜文导演的大作已久,2018-07-21,5.0,兰州,西北书城
有点血腥，受不了,2018-07-21,2.5,襄城县,mqT351770462
胡求扯！！！,2018-07-21,3.0,兰州,贝塔722
电影挺好，但是什么破地方,2018-07-21,5.0,哈尔滨,fLG166370272
还不错，台词很有感觉，开场比较血腥。,2018-07-21,4.0,芜湖,Cherry19840220
剧情还可以吧,2018-07-21,4.0,江阴,听听听848
剧情真是蠢死了，看得很尴尬。三分冲脸给,2018-07-21,1.5,瑞安,HgM195407961
看似荒诞闹腾，实则发人深思,2018-07-21,4.5,新密,Ors491584283
电影本身没什么，就是看着觉得有点枯燥,2018-07-21,3.0,长春,yujiachun7882
好看，精彩极了,2018-07-21,5.0,运城,曾经最美8071
许晴臀，于晏胸,2018-07-21,4.0,贵阳,QgN15757175079
挺好看的，，,2018-07-21,5.0,泸州,xNd628588343
真的真的好好看,2018-07-21,5.0,桐乡,prl125706457
节奏快，厉害厉害,2018-07-21,4.5,上海,QEc135413986
仰慕姜文导演的大作已久,2018-07-21,5.0,兰州,西北书城
有点血腥，受不了,2018-07-21,2.5,襄城县,mqT351770462
胡求扯！！！,2018-07-21,3.0,兰州,贝塔722
电影挺好，但是什么破地方,2018-07-21,5.0,哈尔滨,fLG166370272
还不错，台词很有感觉，开场比较血腥。,2018-07-21,4.0,芜湖,Cherry19840220
剧情还可以吧,2018-07-21,4.0,江阴,听听听848
剧情真是蠢死了，看得很尴尬。三分冲脸给,2018-07-21,1.5,瑞安,HgM195407961
看似荒诞闹腾，实则发人深思,2018-07-21,4.5,新密,Ors491584283
电影本身没什么，就是看着觉得有点枯燥,2018-07-21,3.0,长春,yujiachun7882
好看，精彩极了,2018-07-21,5.0,运城,曾经最美8071
还不错！！！,2018-07-21,4.0,上海,汪允昭
挺好看的，，,2018-07-21,5.0,泸州,xNd628588343
真的真的好好看,2018-07-21,5.0,桐乡,prl125706457
节奏快，厉害厉害,2018-07-21,4.5,上海,QEc135413986
仰慕姜文导演的大作已久,2018-07-21,5.0,兰州,西北书城
有点血腥，受不了,2018-07-21,2.5,襄城县,mqT351770462
胡求扯！！！,2018-07-21,3.0,兰州,贝塔722
电影挺好，但是什么破地方,2018-07-21,5.0,哈尔滨,fLG166370272
还不错，台词很有感觉，开场比较血腥。,2018-07-21,4.0,芜湖,Cherry19840220
剧情还可以吧,2018-07-21,4.0,江阴,听听听848
剧情真是蠢死了，看得很尴尬。三分冲脸给,2018-07-21,1.5,瑞安,HgM195407961
看似荒诞闹腾，实则发人深思,2018-07-21,4.5,新密,Ors491584283
电影本身没什么，就是看着觉得有点枯燥,2018-07-21,3.0,长春,yujiachun7882
好看，精彩极了,2018-07-21,5.0,运城,曾经最美8071
还不错！！！,2018-07-21,4.0,上海,汪允昭
巨难看 浪费钱 真真的,2018-07-21,1.0,莆田,rIp372352977
真的真的好好看,2018-07-21,5.0,桐乡,prl125706457
节奏快，厉害厉害,2018-07-21,4.5,上海,QEc135413986
仰慕姜文导演的大作已久,2018-07-21,5.0,兰州,西北书城
有点血腥，受不了,2018-07-21,2.5,襄城县,mqT351770462
胡求扯！！！,2018-07-21,3.0,兰州,贝塔722
电影挺好，但是什么破地方,2018-07-21,5.0,哈尔滨,fLG166370272
还不错，台词很有感觉，开场比较血腥。,2018-07-21,4.0,芜湖,Cherry19840220
剧情还可以吧,2018-07-21,4.0,江阴,听听听848
剧情真是蠢死了，看得很尴尬。三分冲脸给,2018-07-21,1.5,瑞安,HgM195407961
看似荒诞闹腾，实则发人深思,2018-07-21,4.5,新密,Ors491584283
电影本身没什么，就是看着觉得有点枯燥,2018-07-21,3.0,长春,yujiachun7882
好看，精彩极了,2018-07-21,5.0,运城,曾经最美8071
还不错！！！,2018-07-21,4.0,上海,汪允昭
巨难看 浪费钱 真真的,2018-07-21,1.0,莆田,rIp372352977
"来看彭于晏的🙈
除了一些搞笑部分其余的很一般吧",2018-07-21,3.5,成都,end向日葵rui
节奏快，厉害厉害,2018-07-21,4.5,上海,QEc135413986
仰慕姜文导演的大作已久,2018-07-21,5.0,兰州,西北书城
有点血腥，受不了,2018-07-21,2.5,襄城县,mqT351770462
胡求扯！！！,2018-07-21,3.0,兰州,贝塔722
电影挺好，但是什么破地方,2018-07-21,5.0,哈尔滨,fLG166370272
还不错，台词很有感觉，开场比较血腥。,2018-07-21,4.0,芜湖,Cherry19840220
剧情还可以吧,2018-07-21,4.0,江阴,听听听848
剧情真是蠢死了，看得很尴尬。三分冲脸给,2018-07-21,1.5,瑞安,HgM195407961
看似荒诞闹腾，实则发人深思,2018-07-21,4.5,新密,Ors491584283
电影本身没什么，就是看着觉得有点枯燥,2018-07-21,3.0,长春,yujiachun7882
好看，精彩极了,2018-07-21,5.0,运城,曾经最美8071
还不错！！！,2018-07-21,4.0,上海,汪允昭
巨难看 浪费钱 真真的,2018-07-21,1.0,莆田,rIp372352977
"来看彭于晏的🙈
除了一些搞笑部分其余的很一般吧",2018-07-21,3.5,成都,end向日葵rui
乱七不糟，糊里糊涂。,2018-07-21,1.0,大庆,TdJ214103125
挺好看的，，,2018-07-21,5.0,泸州,xNd628588343
真的真的好好看,2018-07-21,5.0,桐乡,prl125706457
节奏快，厉害厉害,2018-07-21,4.5,上海,QEc135413986
仰慕姜文导演的大作已久,2018-07-21,5.0,兰州,西北书城
有点血腥，受不了,2018-07-21,2.5,襄城县,mqT351770462
胡求扯！！！,2018-07-21,3.0,兰州,贝塔722
电影挺好，但是什么破地方,2018-07-21,5.0,哈尔滨,fLG166370272
还不错，台词很有感觉，开场比较血腥。,2018-07-21,4.0,芜湖,Cherry19840220
剧情还可以吧,2018-07-21,4.0,江阴,听听听848
剧情真是蠢死了，看得很尴尬。三分冲脸给,2018-07-21,1.5,瑞安,HgM195407961
看似荒诞闹腾，实则发人深思,2018-07-21,4.5,新密,Ors491584283
电影本身没什么，就是看着觉得有点枯燥,2018-07-21,3.0,长春,yujiachun7882
好看，精彩极了,2018-07-21,5.0,运城,曾经最美8071
还不错！！！,2018-07-21,4.0,上海,汪允昭
巨难看 浪费钱 真真的,2018-07-21,1.0,莆田,rIp372352977
挺好看的，，,2018-07-21,5.0,泸州,xNd628588343
真的真的好好看,2018-07-21,5.0,桐乡,prl125706457
节奏快，厉害厉害,2018-07-21,4.5,上海,QEc135413986
仰慕姜文导演的大作已久,2018-07-21,5.0,兰州,西北书城
有点血腥，受不了,2018-07-21,2.5,襄城县,mqT351770462
胡求扯！！！,2018-07-21,3.0,兰州,贝塔722
电影挺好，但是什么破地方,2018-07-21,5.0,哈尔滨,fLG166370272
还不错，台词很有感觉，开场比较血腥。,2018-07-21,4.0,芜湖,Cherry19840220
剧情还可以吧,2018-07-21,4.0,江阴,听听听848
剧情真是蠢死了，看得很尴尬。三分冲脸给,2018-07-21,1.5,瑞安,HgM195407961
看似荒诞闹腾，实则发人深思,2018-07-21,4.5,新密,Ors491584283
电影本身没什么，就是看着觉得有点枯燥,2018-07-21,3.0,长春,yujiachun7882
好看，精彩极了,2018-07-21,5.0,运城,曾经最美8071
还不错！！！,2018-07-21,4.0,上海,汪允昭
巨难看 浪费钱 真真的,2018-07-21,1.0,莆田,rIp372352977
真的真的好好看,2018-07-21,5.0,桐乡,prl125706457
节奏快，厉害厉害,2018-07-21,4.5,上海,QEc135413986
仰慕姜文导演的大作已久,2018-07-21,5.0,兰州,西北书城
有点血腥，受不了,2018-07-21,2.5,襄城县,mqT351770462
胡求扯！！！,2018-07-21,3.0,兰州,贝塔722
电影挺好，但是什么破地方,2018-07-21,5.0,哈尔滨,fLG166370272
还不错，台词很有感觉，开场比较血腥。,2018-07-21,4.0,芜湖,Cherry19840220
剧情还可以吧,2018-07-21,4.0,江阴,听听听848
剧情真是蠢死了，看得很尴尬。三分冲脸给,2018-07-21,1.5,瑞安,HgM195407961
看似荒诞闹腾，实则发人深思,2018-07-21,4.5,新密,Ors491584283
电影本身没什么，就是看着觉得有点枯燥,2018-07-21,3.0,长春,yujiachun7882
好看，精彩极了,2018-07-21,5.0,运城,曾经最美8071
还不错！！！,2018-07-21,4.0,上海,汪允昭
巨难看 浪费钱 真真的,2018-07-21,1.0,莆田,rIp372352977
"来看彭于晏的🙈
除了一些搞笑部分其余的很一般吧",2018-07-21,3.5,成都,end向日葵rui
节奏快，厉害厉害,2018-07-21,4.5,上海,QEc135413986
仰慕姜文导演的大作已久,2018-07-21,5.0,兰州,西北书城
有点血腥，受不了,2018-07-21,2.5,襄城县,mqT351770462
胡求扯！！！,2018-07-21,3.0,兰州,贝塔722
电影挺好，但是什么破地方,2018-07-21,5.0,哈尔滨,fLG166370272
还不错，台词很有感觉，开场比较血腥。,2018-07-21,4.0,芜湖,Cherry19840220
剧情还可以吧,2018-07-21,4.0,江阴,听听听848
剧情真是蠢死了，看得很尴尬。三分冲脸给,2018-07-21,1.5,瑞安,HgM195407961
看似荒诞闹腾，实则发人深思,2018-07-21,4.5,新密,Ors491584283
电影本身没什么，就是看着觉得有点枯燥,2018-07-21,3.0,长春,yujiachun7882
好看，精彩极了,2018-07-21,5.0,运城,曾经最美8071
还不错！！！,2018-07-21,4.0,上海,汪允昭
巨难看 浪费钱 真真的,2018-07-21,1.0,莆田,rIp372352977
"来看彭于晏的🙈
除了一些搞笑部分其余的很一般吧",2018-07-21,3.5,成都,end向日葵rui
乱七不糟，糊里糊涂。,2018-07-21,1.0,大庆,TdJ214103125
节奏快，厉害厉害,2018-07-21,4.5,上海,QEc135413986
仰慕姜文导演的大作已久,2018-07-21,5.0,兰州,西北书城
有点血腥，受不了,2018-07-21,2.5,襄城县,mqT351770462
胡求扯！！！,2018-07-21,3.0,兰州,贝塔722
电影挺好，但是什么破地方,2018-07-21,5.0,哈尔滨,fLG166370272
